# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383303813547 1171 95beb0c879c02420d265b93d84469e5c3c639c3e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\BetaUtils$1.class
1383303811134 1765 d1b2501363199bba675ae6b2612117b981ab18fd C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl$2.class
1383303813428 784 fa3b05980b304da3f85b89d9e11021a4a2497c04 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$1.class
1383303813935 1899 e8aab8c78d95fac557bab165347924663cf5891c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\TriangleCollisionChecker.class
1383303814410 1726 20f88dbaed0e0cc0115ba8f51a84189d090177d6 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainGameScene$3.class
1383303813913 1590 39695f7f48f93a57b04784b08d78c324d75e9208 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\Spiral.class
1383303811226 749 f55d4a650129c7fcae4475ad8708c423ed41a0ca C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IList.class
1383303813539 3311 c2365a9f176a077be13eb3987956622e6be7b0b1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$2.class
1383303811358 489 125831711dbf20479d108085ee8af67971d22395 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\LoopModifier$ILoopModifierListener.class
1383303811988 373 8bc6d1352afea6642e1808c69f5bb7ad4fd80f3e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\ITiledSpriteVertexBufferObject.class
1383303814084 845 788b5f2dd5f30f606007bb160d8b9b31c2b470d2 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCubicOut.class
1383303811694 1161 927ae8ddd1abec89d7b1ad54eb72519afa1be22a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\BaseParticleEmitter.class
1383303813273 1023 ecb8017b15f6b71f9ca969e31c5a48a368fc0cf9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\ITextureAtlasBuilder.class
1383303810936 811 194a06030e4d4368158d506ad42f4e572bb9af9e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\EntityModifierList.class
1383303814195 3047 54982d1ad5058460ffc8ff33dd6df8bc652a5d95 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Controllers\PlayerControllers.class
1383303811247 3030 ba072e02417d02627436d60ac2deea8594ae4350 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\AlphaModifier.class
1383303811142 8603 9fdbc48d1e59cc0116218a682f1a246bdef93a3b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\Sprite.class
1383303811932 3165 af79d252a2c6ea691bd68601294bc5129c9de372 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\animator\BaseMenuAnimator.class
1383303810013 2011 510c23d846b675b2a2b79db04485a6d537309f43 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\BaseAudioManager.class
1383303813131 412 b9e32e397a061c8472824d0ea8ee0ec44dba3f89 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ScrollDetector$IScrollDetectorListener.class
1383303813459 312 9cf1afbed73a11a6243bdebebf6374f36c897a06 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnCreateSceneCallback.class
1383303810574 741 74094a9fcfc666fbaa42384a43041c092faee45c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$1.class
1383303813121 3541 75df7f4a8ec5a1c681106803b67e05784a5257ce C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ContinuousHoldDetector.class
1383303813279 246 7a9cd932eaecce638873a3bca15c764576ac0149 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\Callback.class
1383303811448 3769 2c7518fb9ba802f48af191460cd950b4535c4a1e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\QuadraticBezierCurveMoveModifier.class
1383303814041 436 d58907683155e24791b0a36f4903b7bb7fbca1dc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\constants\LevelConstants.class
1383303812335 4671 ae21ccd1a39ea794c2cf8d0b91ecfb27e6985e18 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\vbo\HighPerformanceSpriteBatchVertexBufferObject.class
1383303811129 616 9fd5f2c51d97b18d56b556ce314fc432445d7ce9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\AnalogOnScreenControl$IAnalogOnScreenControlListener.class
1383303814009 3034 a42eff2747d090ab1ea10bcd7a96122f305cfc36 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64.class
1383303810919 256 7132aa89ce16cf3db5b71dd3cf98af4a704eeb18 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\IOnSceneTouchListener.class
1383303811884 455 e71da5f3785677ed8335f05a21ba004cc77036ef C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\source\ITextureAtlasSource.class
1383303813419 743 374a1154dd82e7c2310187b02df945f0911bb9cb C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$5.class
1383303810501 744 b00d4a6dab2a5f02dba877086c989b9be1b6e2a4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\IEntityModifier.class
1383303813876 15444 75e7428c5996648ec644e1ba5845256cb394d54a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\QuadTree$QuadTreeNode.class
1383303811370 3014 6c2a7c0ebf8736ad9a48d355b08a7386572b0c0a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveXModifier.class
1383303813905 927 535c1142ce3dd5659b5051b59e2d8ccff261a1a8 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\TransformationPool$1.class
1383303813807 1654 0956c71c74d4728a065fe9d874147b6d5b07636e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\MultiPool.class
1383303809997 3019 2e17d47f8be21099a1a7adaf218920c3fe2e23a4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\BaseAudioEntity.class
1383303813866 7473 01e1fc865627262e0c73a42561373777f0fd0dbc C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\FloatQuadTree$FloatQuadTreeNode.class
1383303813609 4298 8aa9f266fbffdb01e8d991c5d5875fb046fb2f29 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\TextUtils.class
1383303812508 3804 eada95f7402cb40c6a5cc47989d3b6bb8fc7e17e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackTextureRegionLibrary.class
1383303811169 222 0680049f2b59ea178ac82725a0be6044ced38391 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\timer\ITimerCallback.class
1383303811780 1822 1d11486ea0d59aee736edab63023c78162304f26 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\OffCameraExpireParticleModifier.class
1383303812417 2982 e2d45f691120991779923491971d056a0f4cac26 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryUniformColorSpriteVertexBufferObject.class
1383303810049 3600 4ac0b1136898194460baa273b5321d21a2a6e12a C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicFactory.class
1383303812499 9736 038a861cd7fa5efaeeab07e626e4f3e153cd99c1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture.class
1383303811325 2336 edb3ab9af1391d8b729cc996f6ca99a786734aef C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DoubleValueSpanEntityModifier.class
1383303814399 3326 e95e4c8c3730b2380e4f616732a7415d91f279a9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\LoadScene$1$1.class
1383303813812 375 91ea22f1f5abf8401612ef7fb833c95b2f201bb4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\IUniqueQueue.class
1383303811465 2185 8d71dbf4cb3b9829c6e11232dc41250dd7b0a566 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\RotationByModifier.class
1383303811544 3449 a9cd92fb0c140dcd47bcfa83f35cd486eddb38e8 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedPseudoSpriteParticleSystem.class
1383303812497 922 cfba356feb0f90d9b12d48678e03a4fca2407958 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$1.class
1383303813820 2342 14641a61eee32d38163a15b92190f703913bdd11 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\UniqueQueue.class
1383303813567 1083 2768b96c9f8225d0353189bee3e33497e0e32804 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ProbabilityGenerator$Entry.class
1383303813219 3127 f26f5571e3616efa6ecba05126ce69d5f744feaa C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesTextureSelectShaderProgram.class
1383303814078 958 93cca217f71c48aa37cf1d1e6891601c1276c684 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularInOut.class
1383303813410 974 0b68ce80504217f77b4e02aa5a9e5a978d55f476 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\IntGLCriteria.class
1383303813513 2607 285b90cacaf748be5f3a4a5692a265ae2937196c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity.class
1383303813472 400 3f9b6e53f03d936abc91c9587570460af4549f71 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressCallable.class
1383303811991 967 4289ed9e8f7488fe97a7ef7d9fcc173228040003 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\IAnimationData.class
1383303811298 4372 9190e24a70a336eef2cc8e954479b12b23bae259 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDoubleValueSpanModifier.class
1383303814073 946 0aba2fb99cbdb02d094e22858a6cec7cad40c785 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceInOut.class
1383303811543 1183 d4c53b6b9ef56af2f56826f13e4f71fb8a110643 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedPseudoSpriteParticleSystem$1.class
1383303813139 1557 8462d8809da45c0aed47727d1de277c362ae47d9 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\GLES20Fix.class
1383303810182 24272 dd5fa8f683e1ec203817a8c3a20c65d667b9add5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\Engine.class
1383303813701 2115 2f19f0385b89bc7ba05644a74e395ce219e56f0e C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator.class
1383303813403 934 ffea63f01264f1cab8b4d761621be8ef0803e273 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLHelper$1.class
1383303813693 2085 fbacb8f8eb9b3a018b155bda923023b5f62a8fa0 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator.class
1383303813716 752 11e747f40786fb9246b13318aee611a4a8928d33 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$2.class
1383303810702 1393 2b41da8d98910dae8313eda5a04dda96f27bfe9d C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\WakeLockOptions.class
1383303810785 3456 ea74fe5a7c8d36046c62cd39c06f54efd462f8cf C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\RectangularShape.class
1383303810685 1871 b5e23523cb072ff1af43b8b1ca8babb7648ea8ea C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\location\LocationSensorOptions.class
1383303811132 277 eda46c69fd06a5cdac1d5a9377c2143d291ff30c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\Constants.class
1383303814075 1023 947bfd80aa457bfad152bdae5134d2bb64501a59 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceOut.class
1383303813127 573 6a81c1f32239c5aff8c78bc03dd7ad9ba6825cbb C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\PinchZoomDetector$IPinchZoomDetectorListener.class
1383303812540 1337 06f393bf780db98735a553f3d5e31a9c218c41b5 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXProperties.class
1383303814423 6084 3b585dfe86612f92dd50a881c6096bd6e8a6b82b C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SceneMenu.class
1383303810762 7481 c6e2e3f7bd1009772e5645cfc8b4d6c4f7fdda05 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Line.class
1383303811008 1236 7cbb065ab749264f8b64a9e199ac1c21fb0cf0b4 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\GLException.class
1383303810959 321 f46059942bbacdfdbebe5bda03e2a7194c07b970 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityMatcher.class
1383303813437 890 3a62b4c1e8ba0295f26d02c628f163a362ad27fe C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\GLExtensionsGLCriteria.class
1383303814435 3556 77ceb9bebba285d35bf81cfce8defc8212e77588 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SettingsScene.class
1383303812026 904 b037a8532a2dd53efeeca680fc791cecc8c1c370 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\exception\OutOfCharactersException.class
1383303812106 5133 351e53dae31a572e27a4f3785ed665a2465b8630 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\DiamondSprite.class
1383303813682 686 e0c501cb8cfa9367fd90248abf52a913df6c1717 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$1.class
1383303812117 6782 ace9febb76c6ac00024aeb49fcc3a63a98eac4a1 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\UniformColorSprite.class
1383303810846 4918 bcf1c5e515a8fd4f4396a8298a8c132144bfecf8 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\VertexBufferObject.class
1383303813432 894 a2ab36ffdfb14d6a4b023614ba55bfcc64cc39c3 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$6.class
1383303811919 253 d37bad2683f7e757c95edd70f4fbec5b8d837a2c C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\IMenuItem.class
1383303811082 3787 77875b5c57fbc00de4414dcb315bc71d1e629a47 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\SmoothCamera.class
1383303813719 2085 4d5d5634eb714c5befb417de64bb1fd5a2ae6a62 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator.class
1383303811406 7104 6a44275d00db00ef6c5b8a34d48ffa39c79816ae C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\SequenceModifier.class
1383303813671 3110 a2720be96a48373aeaaba9a747beaf928c3fab86 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheQueue.class
1383303812543 904 9842a91a5ba85e60d65770f3bedb5ef26f93ba81 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\MethodNotSupportedException.class
1383303813361 3291 b0416e285fe84bbc729ad861623a3c3ed2f92af2 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\AssetBitmapTexture.class
1383303813717 752 14e895f625903992fff7bc09d53e75752c4b9c87 C:\Users\Evgenij\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$4.class
