# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382709514208 359 e9b4ad063d8b88b071a95f1e33f0906cc959ea2a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\ITouchController.class
1382709523695 1546 cafb41d0841dddbedb63801f715e8f319242b3da C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$5.class
1382709519655 4047 011514ea4d09dccf2c6fa02c0f2bf810802ac38d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CubicBezierCurveMoveModifier.class
1382709523525 2982 e2d45f691120991779923491971d056a0f4cac26 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryUniformColorSpriteVertexBufferObject.class
1382709521848 2185 bb0e7d78eb159a3df36d2cfebf2ce310d940651e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ColorParticleModifier.class
1382709519636 4631 1eea54d491ef2fa4f7befcdd4ed55fefa85ef550 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ColorModifier.class
1382709528028 880 f72efedb28f6d9afb2ac959e5b7c4cc732df3893 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularIn.class
1382709522623 904 b037a8532a2dd53efeeca680fc791cecc8c1c370 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\exception\OutOfCharactersException.class
1382709524910 743 c1efd3024632a4c66246a42254ceba84001a58da C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$2.class
1382709524155 1233 bdaf1c9cd813a288ef1fce65ef2c9a7b360887e2 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontUtils$MeasureDirection.class
1382709519295 3787 77875b5c57fbc00de4414dcb315bc71d1e629a47 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\SmoothCamera.class
1382709522116 1825 6d969edffa19ab67d80668e55e4cf2705e293f0f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\LowMemoryLineVertexBufferObject.class
1382709523924 1095 add56d3c06e14097b28bcdcf8947b04e7657d244 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$4.class
1382709526716 2410 fbe5016fc13227071cd24e7004023282b3b56496 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\bounds\util\IntBoundsUtils.class
1382709523916 1804 b9d52fe2924c0f9494ca7caeb3fa822447dd86fc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\RunnablePoolUpdateHandler.class
1382709526705 301 d3c7a24133d91fcddb90238aed27d36a4a22b4aa C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\ISpatialItem.class
1382709523700 11421 d93537c4de9ceb8d65026a73596b8a16e9fb6983 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser.class
1382709522140 1681 e274dd599b8ca907a21a66cde36bcab995b63b19 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\ParallaxBackground$ParallaxEntity.class
1382709519990 3030 3f50e38defaf61b99ad7ddf9cc70b074abfcaa80 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewYModifier.class
1382709523733 3979 51805100a4c59daab7639e382ed82969072f4e70 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackLoader.class
1382709527977 1349 f3918f38166ed3eb3aac5ad4d00e2e890b1140ce C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\mime\MIMEType.class
1382709528116 946 352072e9fa92e104bbca9e62fbef911c178051a8 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongInOut.class
1382709524720 1812 63c7f3f865aea6865ed9dd278a7b56c87551b16e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\BlackPawnTextureAtlasBuilder$Rect.class
1382709525572 409 6ddb2bd83e1022ed1d1474d508bcecd0bfefc796 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\DataUtils.class
1382709526014 687 e120af1a7894565b16522790a10d8758e9ab226f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$1.class
1382709526175 5907 5b64f49a6536097b871f8021bf626a7cfd6f5628 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\LongSparseArray.class
1382709526082 2100 1153317d996b97cdb61da0f0c1a81fd382977774 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator.class
1382709527444 3874 3f2f3936c8af98db8678d97d36be75d8be8f0b08 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64$Encoder.class
1382709522450 6229 d4f8893cc218182071371818babfceba8146ae12 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\SpriteMenuItem.class
1382709515794 1440 361e565fba45091f36f2711e1125ab084eb37295 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\AudioOptions.class
1382709519021 980 e35c2fd9ef4217a15cbd06b10b2deab7491f9c35 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$2.class
1382709519025 910 8c36af192c128e3c416994fc7ab86d53d4da18fc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$4.class
1382709519370 1765 d1b2501363199bba675ae6b2612117b981ab18fd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl$2.class
1382709521658 1376 fcee8ad38f13f49d59b2caed08917bbb8abf14f9 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\AlphaParticleInitializer.class
1382709524488 3142 858feea05bf424819b4c249771dc702748ef4a28 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\BaseShapeBitmapTextureAtlasSourceDecorator.class
1382709524994 312 9cf1afbed73a11a6243bdebebf6374f36c897a06 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnCreateSceneCallback.class
1382709525513 1955 b4efd03ffcb28cd8e2fd949dc11992d4743d9437 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\FloatBounds.class
1382709513433 870 bae2485302840c740d024ede34d31a1093716b6c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\AndEngineRuntimeException.class
1382709523535 2325 afa715cb603ba6eaf1d01f73483b7998ffc68a77 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\TickerText$TickerTextOptions.class
1382709521858 1989 6f18b7047283b2dd77fb0dbd3dea9c45d8696a19 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\RotationParticleModifier.class
1382709523594 370 24ac04b74eea82d7bf41a80416876765532c23f1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenGrabber$IScreenGrabberCallback.class
1382709529099 1349 55693a996d08234c63fecfc1eb71481f7a8b5efc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\IntroScene$1.class
1382709519045 1236 7cbb065ab749264f8b64a9e199ac1c21fb0cf0b4 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\GLException.class
1382709524983 5490 c6fb9a7bdc996620fbc7057be32965a92df1713f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\vbo\ZeroMemoryVertexBufferObject.class
1382709525192 903 e0af188b1e06319c9c21b52158b735d4f4f1ec23 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$2$1.class
1382709519981 3030 c039a8c0fcf757e1f20d4e9cf2e2ae44bd3eb78e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewXModifier.class
1382709513410 444 6a5ff0192ea297d91f04cb0de28b7a34f679559e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\IAudioManager.class
1382709523680 3798 529f6b2f1cb1f99de9a52467d4917aba5cf6f156 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture$PVRTextureFormat.class
1382709527744 432 4c0b446efb8523e38a056bfa4cb95dc154a4cf71 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\CancelledException.class
1382709528935 247 a2d406677fd8c9f689470101cc3dca1be3667d0a C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Generator\WorldGenerator$1.class
1382709524285 719 acfd5f83f41e3000926aaeeb340bc2c308d6c1dc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\StringShaderSource.class
1382709524278 1490 b19229d3b3b6fd4ddd237dbeb479bc2a991eee7b C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\CriteriaShaderSource$CriteriaShaderSourceEntry.class
1382709527760 436 d58907683155e24791b0a36f4903b7bb7fbca1dc C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\constants\LevelConstants.class
1382709519555 4583 152699047874e63e6575996fb3863c3e6d91c4ea C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseModifier.class
1382709525280 5696 124cfc88c8415975f46abb63380a357e5e9c99b6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\SAXUtils.class
1382709523587 670 68cc8b36df23a6f8ca5368abd62aab9392cffdc6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\FrameCounter.class
1382709528064 1094 70acc0bf7b886a1ddbdc32bfac5ba4cfc541fa85 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseElasticOut.class
1382709523597 3040 4dee10cb625c4f9c9fa33e8e2dbc2950ed013840 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenGrabber.class
1382709519703 2477 c9dd6758cf64cafe5c4607ac921c7054dd4bb51c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\FadeOutModifier.class
1382709519304 352 9f8cf29469e1d3cee36d6ec40edee2e92dd92bd1 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ClickDetector$IClickDetectorListener.class
1382709525543 3618 fd9ba93da2b213629411f92b1fe26484a590714f C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache.class
1382709528112 825 026323c28f9300000f40b4caafef0bc212970f92 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseStrongIn.class
1382709522826 242 d15b116a8d34f3fa18b24e96e8ea8c59a6c6aa2d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\IDiamondSpriteVertexBufferObject.class
1382709516836 321 f46059942bbacdfdbebe5bda03e2a7194c07b970 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityMatcher.class
1382709519445 1554 4d03a7b57b8ff20aa076d37f9bd151b30d94bcb6 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\RatioResolutionPolicy.class
1382709519557 172 b85f17fb1df98dd9c7b7636758f7cdcec488ecec C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\IEaseFunction.class
1382709524591 2763 23390a82be988968ae76f8dc658e740806329abd C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\ArcBitmapTextureAtlasSourceDecoratorShape.class
1382709523928 1532 4e8ca1a95372d6506168d4fe5879eece0ebe3af0 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolItem.class
1382709526367 375 f0963834cf137bd501ca1f5df9e28434d10aa5c7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\ISortedQueue.class
1382709527212 1899 e8aab8c78d95fac557bab165347924663cf5891c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\TriangleCollisionChecker.class
1382709529419 1354 252b3d251eeb944556085808f7129aae03952e38 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\SceneMenu$1.class
1382709516319 3456 ea74fe5a7c8d36046c62cd39c06f54efd462f8cf C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\shape\RectangularShape.class
1382709522805 312 4b603dd9df1a1616795f2706ebc1b1697492c40d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\ButtonSprite$OnClickListener.class
1382709525881 751 cd4e9a38f1eecb823c93a1b15e31804e15cc8154 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$5.class
1382709519644 4372 9190e24a70a336eef2cc8e954479b12b23bae259 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDoubleValueSpanModifier.class
1382709527347 3286 712082e1f81e1bf8315fb525bac03009ef56e756 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackTextureRegionLibrary.class
1382709523692 2240 713eb6f450b6de665ada31922b79426970843332 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$3.class
1382709521595 1584 1ab03d8c28e9cbc63b1ef9eb18616c5dfa05bf76 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\SpriteParticleSystem$1.class
1382709524993 290 40fa9f4b8a8b1732fff9f3a9b2a490118a13170e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnCreateResourcesCallback.class
1382709523956 1192 dfe0f6c15316400dcd422356ea785fe597ca738e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ContinuousHoldDetector$1.class
1382709516672 256 7132aa89ce16cf3db5b71dd3cf98af4a704eeb18 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\IOnSceneTouchListener.class
1382709525514 258 cfe6c490e86b919982f16ba3f7089c20b3407cb5 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IFloatBounds.class
1382709519474 965 880d3033047065224e698bde0bed37ff8b4c9252 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\TagEntityMatcher.class
1382709523959 3541 75df7f4a8ec5a1c681106803b67e05784a5257ce C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ContinuousHoldDetector.class
1382709527413 483 fc312050ac8d021fe3326358c1aed9470d7181d4 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64$Coder.class
1382709527305 7499 387bd50615a56bdda77a4bd3b0c0c208cd968f48 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\AStarPathFinder.class
1382709519586 1451 8b36f7f9b8999a304e91f6b226dedf27de234a2d C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DurationEntityModifier.class
1382709519222 901 874d3e3eb0d45b66d642d53fbc7d65bb2a65c818 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\exception\LetterNotFoundException.class
1382709525107 2607 285b90cacaf748be5f3a4a5692a265ae2937196c C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity.class
1382709522231 4081 423840233d7e2ad859936e36052c97cce54f4758 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\LoopBackgroundModifier.class
1382709524866 4879 390bf39d9fb68a971c420d76e6ca87c240de83b7 C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLHelper.class
1382709522407 373 8bc6d1352afea6642e1808c69f5bb7ad4fd80f3e C:\Users\1\Documents\GitHub\Sleeper\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\ITiledSpriteVertexBufferObject.class
